"1","[1]"
"1"," ""Fixed at Mean: 0.35194023664405"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE  Coef at Mean + 10%: 0.355297643764569"""
"1","
"
"1","[1]"
"1"," ""Churn.PRE  Coef at Mean + 10%: 0.354694761135698"""
"1","
"
"1","[1]"
"1"," ""AvgLineBlank  Coef at Mean + 10%: 0.355199724084816"""
"1","
"
"1","[1]"
"1"," ""AvgLineComment  Coef at Mean + 10%: 0.358024152045281"""
"1","
"
"1","[1]"
"1"," ""CountDeclClassVariable  Coef at Mean + 10%: 0.36251850116682"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceMethod  Coef at Mean + 10%: 0.36423311229757"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceVariable  Coef at Mean + 10%: 0.34826810263153"""
"1","
"
"0","model_things_1_BSEH = modelSimplification(models_1_BSEH, model_things_1_BSEH)"
"1","[1]"
"1"," ""project:  Jmeter model:  ALL.BSEH Refit"""
"1","
"
"1","[1]"
"1"," NA"
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  ALL.BSEH Refit"""
"1","
"
"1","[1]"
"1"," NA"
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  ALL.BSEH Refit"""
"1","
"
"1","[1]"
"1"," NA"
"1","
"
