"1","[1]"
"1"," ""Fixed at Mean: 0.0746669439434169"""
"1","
"
"1","[1]"
"1"," ""Churn.PRE  Coef at Mean + 10%: 0.0810295282957976"""
"1","
"
"1","[1]"
"1"," ""CountDeclMethodPrivate  Coef at Mean + 10%: 0.0763593686689069"""
"1","
"
"1","[1]"
"1"," ""CountDeclMethodProtected  Coef at Mean + 10%: 0.076955741029131"""
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  ALL.BASE Refit"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(final_form), data = temp_data, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1293    LR chi2     158.23    R2       0.237    C       0.797    
"
"1"," "
"1"," FALSE       1159    d.f.             4    g        1.383    Dxy     0.593    
"
"1"," "
"1"," TRUE         134    Pr(> chi2) <0.0001    gr       3.988    gamma   0.593    
"
"1"," "
"1","max |deriv| 4e-11                          gp       0.111    tau-a   0.110    
"
"1"," "
"1","                                           Brier    0.078                     
"
"1"," "
"1","
"
"1"," "
"1","                                  Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                         -4.7546 0.5160 -9.21  <0.0001 
"
"1"," "
"1","Distinct.count.of.Commit.Hash.PRE  2.5050 0.7561  3.31  0.0009  
"
"1"," "
"1","CountDeclClassVariable             0.9620 0.3100  3.10  0.0019  
"
"1"," "
"1","CountLineComment                   1.7088 0.3286  5.20  <0.0001 
"
"1"," "
"1","RatioCommentToCode                -4.0414 1.1475 -3.52  0.0004  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  ALL.BASE Refit - summary"""
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  ALL.BASE Refit - validate"""
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  ALL.BASE Refit - anova"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                           "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Commit.Hash.PRE"
"1","  10.98    "
"1"," 1   "
"1"," 0.0009"
"1","
"
"1"," CountDeclClassVariable           "
"1","   9.63    "
"1"," 1   "
"1"," 0.0019"
"1","
"
"1"," CountLineComment                 "
"1","  27.04    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," RatioCommentToCode               "
"1","  12.40    "
"1"," 1   "
"1"," 0.0004"
"1","
"
"1"," TOTAL                            "
"1"," 124.24    "
"1"," 4   "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Commit.Hash.PRE"""
"1","
"
"1","[1]"
"1"," ""CountDeclClassVariable"""
"1","
"
"1","[1]"
"1"," ""CountLineComment"""
"1","
"
"1","[1]"
"1"," ""RatioCommentToCode"""
"1","
"
