"0","model_things_1_BASE = modelSimplification(models_1_BASE, model_things_1_BASE)"
"1","[1]"
"1"," ""project:  Jmeter model:  ALL.BASE Refit"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(final_form), data = temp_data, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs           828    LR chi2     143.69    R2       0.521    C       0.945    
"
"1"," "
"1"," FALSE        791    d.f.             3    g        1.538    Dxy     0.891    
"
"1"," "
"1"," TRUE          37    Pr(> chi2) <0.0001    gr       4.654    gamma   0.910    
"
"1"," "
"1","max |deriv| 5e-08                          gp       0.073    tau-a   0.076    
"
"1"," "
"1","                                           Brier    0.026                     
"
"1"," "
"1","
"
"1"," "
"1","                         Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                -5.2293 0.4309 -12.13 <0.0001 
"
"1"," "
"1","Churn.PRE                 3.5560 0.4052   8.78 <0.0001 
"
"1"," "
"1","AvgLineBlank             -5.0293 2.1407  -2.35 0.0188  
"
"1"," "
"1","CountDeclMethodProtected  2.0703 0.6234   3.32 0.0009  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""project:  Jmeter model:  ALL.BASE Refit - summary"""
"1","
"
"1","[1]"
"1"," ""project:  Jmeter model:  ALL.BASE Refit - validate"""
"1","
"
"1","[1]"
"1"," ""project:  Jmeter model:  ALL.BASE Refit - anova"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                  "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Churn.PRE               "
"1"," 77.03     "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," AvgLineBlank            "
"1","  5.52     "
"1"," 1   "
"1"," 0.0188"
"1","
"
"1"," CountDeclMethodProtected"
"1"," 11.03     "
"1"," 1   "
"1"," 0.0009"
"1","
"
"1"," TOTAL                   "
"1"," 84.30     "
"1"," 3   "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""Churn.PRE"""
"1","
"
"1","[1]"
"1"," ""AvgLineBlank"""
"1","
"
"1","[1]"
"1"," ""CountDeclMethodProtected"""
"1","
"
