"0","all_list_model_m0 = dataApplyReduction(all_list_omitted_m0)"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 44"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 16"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Commit.Hash.PRE + AvgCyclomaticModified + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + MaxEssential"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
