"0","models_1_BSEH = modelFitLogistic(all_list_model_m1,form_list_bin_m1,""ALL.BSEH"")"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","[1]"
"1"," ""Error in fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix,  : \n  NA/NaN/Inf in foreign function call (arg 4)\n"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""try-error"""
"1","
"
"1","attr(,""condition"")"
"1","
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","fitter(X, Y, offset = offs, penalty.matrix = penalty.matrix, "
"1",""
"1","    tol = tol, weights = weights, normwt = normwt, scale = scale, "
"1",""
"1","    ...)"
"1",""
"1",": "
"1",""
"1","NA/NaN/Inf in foreign function call (arg 4)"
"1",""
"1",">
"
