"0","form_list_bin_m1 = dataSetupFormulasBinary(all_list_model_m1)"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Commit.Hash.PRE + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + X..Throws + X..Catch"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Distinct.count.of.Commit.Hash.PRE + AvgCyclomaticModified + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + MaxEssential + RatioCommentToCode + X..Throws + X..Catch"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Author.Email.PRE + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + X..Throws"""
"1","
"
