"0","for (i in 1:length(projects)) {"
"0","  print(paste(projects[i],"",DataSource,"",""NumberFiles,"",""NumberMetrics""))"
"0","  print(paste(projects[i],"",VCS_ITS,"", nrow(as.data.frame(git_data_list[i])),"","", ncol(as.data.frame(git_data_list[i]))))"
"0","  print(paste(projects[i],"",Understand,"", nrow(as.data.frame(understand_data_list[i])),"","", ncol(as.data.frame(understand_data_list[i]))))"
"0","  print(paste(projects[i],"",Throws,"", nrow(as.data.frame(throws_data_list[i])),"","", ncol(as.data.frame(throws_data_list[i]))))"
"0","  print(paste(projects[i],"",Catch,"", nrow(as.data.frame(catch_data_list[i])),"","", ncol(as.data.frame(catch_data_list[i]))))"
"0","  print(paste(projects[i],"",Try,"", nrow(as.data.frame(try_data_list[i])),"","", ncol(as.data.frame(try_data_list[i]))))"
"0","}"
"1","[1]"
"1"," ""Jmeter ,DataSource, NumberFiles, NumberMetrics"""
"1","
"
"1","[1]"
"1"," ""Jmeter ,VCS_ITS, 1384 , 7"""
"1","
"
"1","[1]"
"1"," ""Jmeter ,Understand, 1371 , 46"""
"1","
"
"1","[1]"
"1"," ""Jmeter ,Throws, 297 , 7"""
"1","
"
"1","[1]"
"1"," ""Jmeter ,Catch, 376 , 47"""
"1","
"
"1","[1]"
"1"," ""Jmeter ,Try, 332 , 59"""
"1","
"
"1","[1]"
"1"," ""Cassandra ,DataSource, NumberFiles, NumberMetrics"""
"1","
"
"1","[1]"
"1"," ""Cassandra ,VCS_ITS, 2994 , 7"""
"1","
"
"1","[1]"
"1"," ""Cassandra ,Understand, 2289 , 46"""
"1","
"
"1","[1]"
"1"," ""Cassandra ,Throws, 646 , 7"""
"1","
"
"1","[1]"
"1"," ""Cassandra ,Catch, 505 , 47"""
"1","
"
"1","[1]"
"1"," ""Cassandra ,Try, 473 , 59"""
"1","
"
"1","[1]"
"1"," ""Calcite ,DataSource, NumberFiles, NumberMetrics"""
"1","
"
"1","[1]"
"1"," ""Calcite ,VCS_ITS, 2130 , 7"""
"1","
"
"1","[1]"
"1"," ""Calcite ,Understand, 1934 , 46"""
"1","
"
"1","[1]"
"1"," ""Calcite ,Throws, 106 , 7"""
"1","
"
"1","[1]"
"1"," ""Calcite ,Catch, 163 , 47"""
"1","
"
"1","[1]"
"1"," ""Calcite ,Try, 132 , 59"""
"1","
"
