"0","form_list_bin_m2 = dataSetupFormulasBinaryByModel(all_list_model_m2)"
"1","[1]"
"1"," ""Project: Jmeter Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Churn.PRE + AvgLineBlank + CountDeclMethodProtected + Avg..Potentially.Recoverable"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Commit.Hash.PRE + CountDeclClassVariable + CountLineComment + RatioCommentToCode + Avg..AP.Destructive.Wrapping"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + AvgLineBlank + AvgLineComment + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable"""
"1","
"
